Name,Team,POS,ADP,IP,mERA,mWHIP,mSO,mSVHLD,PTS,aPOS,Dollars,PlayerId
Justin Verlander,NYM,SP,45.59000015258789,175,16.77751458328871,18.45352980628594,8.00702277726043,-5.27928907410586,37.958778092729226,21.52277268204318,60.48155077477241,8700
Sandy Alcantara,MIA,SP,30.969999313354492,228.2,9.489096588861388,5.566593822650417,10.2589179654961,-5.27928907410586,20.035319302901986,21.52277268204318,42.558091984945165,18684
Zac Gallen,ARI,SP,71.93000030517578,184,2.905624640934368,11.169657979124953,8.72353488260812,-5.27928907410586,17.519528428561586,21.52277268204318,40.04230111060477,19291
Julio Urias,LAD,SP,58.970001220703125,175,9.524129572988828,6.270638345174111,6.06220420560241,-5.27928907410586,16.577683049659502,21.52277268204318,39.10045573170268,14765
Max Scherzer,NYM,SP,46.13999938964844,145.1,5.923944943454914,9.063883363825433,6.77871631095011,-5.27928907410586,16.487255544124604,21.52277268204318,39.01002822616778,3137
Shane McClanahan,TBR,SP,42.40999984741211,166.1,2.5697417858276417,8.841728648357384,8.92825262699314,-5.27928907410586,15.060433987072347,21.52277268204318,37.583206669115526,21483
Alek Manoah,TOR,SP,67.72000122070312,196.2,8.94434999364292,3.5088944060434932,7.4952284162978,-5.27928907410586,14.669183741878355,21.52277268204318,37.19195642392154,26410
Emmanuel Clase,CLE,RP,25.790000915527344,72.2,9.666810456819755,11.227403059536801,-3.0477354195325,12.626240495649,30.47271859247306,5.097227315114666,36.56994590758772,21032
Shohei Ohtani,LAA,SP,9.65999984741211,166,6.169230115880952,1.3716187112232556,11.4872244318063,-5.27928907410586,13.748784184804707,21.52277268204318,36.27155686684789,19755
Tony Gonsolin,LAD,SP,175.5500030517578,130.1,7.2836064831458405,10.433287436226761,1.25133721255365,-5.27928907410586,13.688942057820388,21.52277268204318,36.211714739863574,19388
Nestor Cortes,NYY,SP,112.02999877929688,158.1,4.020233108026123,8.724571994024515,5.75512758902483,-5.27928907410586,13.220643616969621,21.52277268204318,35.74341629901281,17874
Cristian Javier,HOU,SP,58.900001525878906,148.2,2.233854779946568,5.984100078597201,8.92825262699314,-5.27928907410586,11.866918411431092,21.52277268204318,34.389691093474276,17606
Corbin Burnes,MIL,SP,15.210000038146973,202,-4.891346465449648,6.666042053547532,13.943837364427,-5.27928907410586,10.43924387841903,21.52277268204318,32.96201656046222,19361
Edwin Diaz,NYM,RP,22.170000076293945,62,8.705501031286486,6.204873401997824,1.14897834036111,10.0683076999697,26.127660473615162,5.097227315114666,32.22488778872983,14710
Clayton Kershaw,LAD,SP,124.0999984741211,126.1,5.288830689995451,5.607486558283564,3.09379691201913,-5.27928907410586,8.710825086192294,21.52277268204318,31.233597768235477,2036
Dylan Cease,CHW,SP,38.029998779296875,184,9.252336524946765,-7.899215612180518,12.3060954093465,-5.27928907410586,8.379927248006965,21.52277268204318,30.902699930050144,18525
Spencer Strider,ATL,SP,32.720001220703125,131.2,0.329446645037173,2.027305656497131,9.74712360453336,-4.42664480887943,7.6772310971882645,21.52277268204318,30.200003779231448,27498
Ryan Helsley,STL,RP,66.0999984741211,64.2,9.303955526443266,9.521173605928478,-1.30763459225953,5.80508637383763,23.32258091394984,5.097227315114666,29.419808229064497,18138
Max Fried,ATL,SP,67.69000244140625,185.1,4.111527090187416,1.1746117060206576,6.47163969437252,-5.27928907410586,6.478489416474745,21.52277268204318,29.001262098517927,13743
Triston McKenzie,CLE,SP,84.27999877929688,191.1,-5.136399538048819,7.6187703938721345,8.51881713822307,-5.27928907410586,5.72189891994053,21.52277268204318,28.24467160198371,18000
Carlos Rodon,NYY,SP,42.83000183105469,178,-3.259891877716653,-0.04171910655289204,13.3296841312719,-5.27928907410586,4.748784072896441,21.52277268204318,27.271556754939624,16137
Aaron Nola,PHI,SP,37.16999816894531,205,-11.328656032142728,7.23966673201417,13.1249663868868,-5.27928907410586,3.756688012652373,21.52277268204318,26.279460694695555,16149
Yu Darvish,SDP,SP,78,194.2,-7.919816575269679,7.717132707194828,9.23532924357074,-5.27928907410586,3.7533563013900517,21.52277268204318,26.276128983433235,13074
Jason Adam,TBR,RP,309.8299865722656,63.1,7.191382026289907,8.92240537014679,-3.25245316391755,7.08405277167726,19.945387004196405,5.097227315114666,26.042614319311074,11861
Evan Phillips,LAD,RP,258.8299865722656,63,9.884199305442905,8.867972649248527,-3.0477354195325,3.67347571077157,19.377912245930506,5.097227315114666,25.475139561045175,17734
A.J. Minter,ATL,RP,472.1400146484375,70,4.534990330225549,4.203266323963413,-1.30763459225953,11.3472740978093,18.777896159738795,5.097227315114666,24.875123474853456,18655
Tyler Anderson,LAA,SP,284.2099914550781,178.2,2.2345510794271717,2.185910067610909,3.19615578421166,-5.27928907410586,2.3373278571438862,21.52277268204318,24.860100539187073,12880
Jacob deGrom,TEX,SP,26.549999237060547,64.1,-2.5099972150034984,9.466740885030214,-0.488763614719316,-5.27928907410586,1.1886909812015483,21.52277268204318,23.71146366324473,10954
Devin Williams,MIL,RP,48.34000015258789,60.2,4.5891634675111845,0.4578514926763274,-1.10291684787448,12.1999183630358,16.144016475348824,5.097227315114666,22.241243790463486,15816
Shane Bieber,CLE,SP,56.380001068115234,200,-3.6220505086125434,-1.3086111064129742,9.33768811576325,-5.27928907410586,-0.8722625733680873,21.52277268204318,21.650510108675096,19427
Jeffrey Springs,TBR,SP,166.47999572753906,135.1,3.203693464765591,-3.2654539152024733,3.81030901736682,-5.27928907410586,-1.5307405071759153,21.52277268204318,20.992032174867266,17677
Zack Wheeler,PHI,SP,54.06999969482422,153,-1.9004624378525952,-0.9375245844349187,5.75512758902483,-5.27928907410586,-2.3621485073685315,21.52277268204318,20.160624174674652,10310
Paul Sewald,SEA,RP,179.58999633789062,64,0.18282006414949814,8.882617231040133,-3.55952978049513,6.65773063906405,12.16363815375855,5.097227315114666,18.260865468873213,13892
Matt Bush,MIL,SP/RP,588,59.2,-4.749592943232602,-0.08648402220709768,-3.35481203611008,3.67347571077157,-4.517413290778203,21.52277268204318,18.00535939126498,1246
Daniel Bard,COL,RP,125.5199966430664,60.1,5.468633456395625,0.9331076283946848,-3.86660639707271,9.21566343474328,11.750798122460912,5.097227315114666,17.848025437575576,7115
Jordan Romano,TOR,RP,45.16999816894531,64,3.8095125692994394,0.4075623015710364,-3.4571709083026,10.9209519651961,11.68085592776403,5.097227315114666,17.778083242878694,16122
Jhoan Duran,MIN,RP,123.33999633789062,67.2,5.586665338612638,1.6197433549260276,-1.81942895322217,5.80508637383763,11.192066114154123,5.097227315114666,17.28929342926879,21029
Gerrit Cole,NYY,SP,16.100000381469727,200.2,-16.26107007721842,0.9190180677508265,15.3768615751224,-5.27928907410586,-5.244479508451068,21.52277268204318,17.27829317359211,13125
Felix Bautista,BAL,RP,62.34000015258789,65.2,3.2292687902998027,3.1795269906182626,-1.92178782541469,6.65773063906405,11.144738594567416,5.097227315114666,17.241965909682083,20666
Andres Munoz,SEA,RP,146.33999633789062,65,1.3615183383059157,4.659734348097191,-1.10291684787448,5.80508637383763,10.723422212366254,5.097227315114666,16.820649527480917,20373
Brandon Woodruff,MIL,SP,34.40999984741211,153.1,-5.499950767905905,-3.5315423760453446,8.51881713822307,-5.27928907410586,-5.791965079834037,21.52277268204318,16.730807602209147,16162
Drew Rasmussen,TBR,SP,172.86000061035156,146,-1.9912922203601515,-1.0400366569761792,1.8654904457088,-5.27928907410586,-6.4451275057333755,21.52277268204318,16.077645176309808,25385
Anthony Bass,TOR,RP,744.2100219726562,70.1,8.188884935084946,0.5498625132189463,-3.4571709083026,4.52611997599799,9.807696515999286,5.097227315114666,15.90492383111395,7982
Alexis Diaz,CIN,RP,130.24000549316406,63.2,5.405238911117981,2.0908580373266066,-2.43358218637733,4.52611997599799,9.58863473806525,5.097227315114666,15.685862053179916,21132
Joe Musgrove,SDP,SP,77.0999984741211,181,-4.2571626866848264,-5.294694692096259,7.9046639050679,-5.27928907410586,-6.926482547819034,21.52277268204318,15.596290134224148,12970
Scott Barlow,KCR,RP,115.06999969482422,74.1,3.836946768835764,1.1381317734771987,-3.0477354195325,7.51037490429047,9.43771802707094,5.097227315114666,15.534945342185605,14993
Rafael Montero,HOU,RP,359.30999755859375,68.1,2.20479588162217,-0.009117583456085283,-3.4571709083026,10.4946298325829,9.233137222446429,5.097227315114666,15.330364537561092,12760
Matt Wisler,,SP/RP,999,44,1.9957021170707343,0.6443615988306908,-7.34680805161863,-2.72135627842659,-7.428100614143795,21.52277268204318,15.094672067899387,12804
Raisel Iglesias,ATL,RP,53.16999816894531,62,1.452116020986604,1.9673459372632756,-2.94537654733996,8.36301916951689,8.837104580426804,5.097227315114666,14.934331895541467,17130
John Schreiber,BOS,RP,533.280029296875,65,3.174864590880887,1.48158874954628,-3.35481203611008,7.51037490429047,8.812016208607563,5.097227315114666,14.909243523722226,20020
Luis Severino,NYY,SP,106.86000061035156,102,-4.893667463718324,1.4937473427439703,0.534825107205954,-5.27928907410586,-8.144384087874254,21.52277268204318,14.378388594168928,15890
Luis Castillo,SEA,SP,60.619998931884766,150.1,-4.502679958937732,-4.634857987603817,6.16456307779495,-5.27928907410586,-8.252263942852458,21.52277268204318,14.270508739190724,15689
Ross Stripling,SFG,SP,300.1000061035156,134.1,-4.321716693403224,0.42773803464863486,0.432466235013427,-4.85296694149265,-8.314479365233804,21.52277268204318,14.208293316809382,13273
Garrett Whitlock,BOS,SP,296.1700134277344,78.1,-5.95503015513833,0.13732823445999492,-2.53594105856986,-1.01606774797374,-9.369710727221937,21.52277268204318,13.153061954821244,20191
Liam Hendriks,CHW,RP,446.2799987792969,57.2,-0.7602776075330399,-0.6454641188821331,-2.22886444199228,10.4946298325829,6.860023664175495,5.097227315114666,12.95725097929016,3548
Erik Swanson,TOR,RP,514.280029296875,53.2,5.405006811291114,3.003794085594163,-3.76424752488019,1.96818718031873,6.612740552323823,5.097227315114666,12.709967867438488,16587
Adam Ottavino,NYM,RP,670.9000244140625,65.2,4.135941916587288,1.590454191342807,-2.84301767514744,3.67347571077157,6.556854143554227,5.097227315114666,12.654081458668893,1247
Ryan Pressly,HOU,RP,54.099998474121094,48.1,-1.4223608231815048,3.405827312354477,-4.27604188584281,8.78934130213007,6.496765905460256,5.097227315114666,12.593993220574923,7005
Andrew Heaney,TEX,SP,212.66000366210938,72.2,-3.0266133112050384,-2.544561200850481,0.3301073628209,-5.27928907410586,-10.520356223340471,21.52277268204318,12.00241645870271,15423
Jesus Luzardo,MIA,SP,142.4499969482422,100.1,-6.317188786034217,-0.5998728323082614,1.35369608474617,-5.27928907410586,-10.84265460770216,21.52277268204318,11.680118074341022,19959
Kenley Jansen,BOS,RP,76.02999877929688,64,-4.350545567287929,-0.6518195646126007,-2.22886444199228,12.1999183630358,4.968688789142981,5.097227315114666,11.065916104257647,3096
Jalen Beeks,TBR,SP/RP,720.1699829101562,61,-0.6332553794572989,-4.403589841630154,-3.76424752488019,-2.72135627842659,-11.522449024394223,21.52277268204318,11.00032365764896,17192
Framber Valdez,HOU,SP,80.83000183105469,201.1,-2.416148059359495,-13.952112044976348,8.92825262699314,-5.27928907410586,-12.719296551448519,21.52277268204318,9.803476130594662,17295
Edward Cabrera,MIA,SP,222.6199951171875,71.2,-2.391965332786485,-2.0295148495502766,-3.25245316391755,-5.27928907410586,-12.953222420360165,21.52277268204318,9.569550261683018,21690
Brooks Raley,NYM,RP,726.2100219726562,53.2,-0.035031946433798936,1.4147212863187077,-4.68547737461293,6.65773063906405,3.35194260433603,5.097227315114666,9.449169919450696,10061
Cionel Perez,CIN,RP,741.8300170898438,57.2,7.399780529054329,-4.353300650524863,-5.29963060776809,5.37876424122442,3.1256135119857906,5.097227315114666,9.222840827100457,19614
Miles Mikolas,STL,SP,237.33999633789062,202.1,-12.117527300652894,-0.6951941358892759,4.73153886709956,-5.27928907410586,-13.36047164354846,21.52277268204318,9.162301038494723,9803
Clay Holmes,NYY,RP,100.23999786376953,63.2,0.8718732796805544,-0.027905695040667883,-4.27604188584281,6.23140850645084,2.799334205247905,5.097227315114666,8.896561520362571,13649
Collin McHugh,ATL,RP,687.7899780273438,69.1,0.6634747769161314,3.183672596886433,-3.25245316391755,1.96818718031873,2.562881390203746,5.097227315114666,8.660108705318414,7531
Jimmy Herget,LAA,RP,390.3399963378906,69,1.54294580349416,4.188621742171806,-4.48075963022787,1.11554291509231,2.3663508305304015,5.097227315114666,8.46357814564507,17556
Bailey Ober,MIN,SP,287.8599853515625,56,-2.900054245089446,-0.768976218945468,-5.7090660965382,-5.27928907410586,-14.657385634678963,21.52277268204318,7.865387047364218,21224
Lance McCullers Jr.,HOU,SP,194.97000122070312,47.2,1.9595096715025493,-5.559128334624585,-5.81142496873072,-5.27928907410586,-14.690332705958612,21.52277268204318,7.8324399760845695,14120
Freddy Peralta,MIL,SP,143.47999572753906,78,-6.888905381135273,-0.446795419530087,-2.12650556979975,-5.27928907410586,-14.741495444570962,21.52277268204318,7.781277237472221,18679
Brock Burke,TEX,RP,583.52001953125,82.1,6.013147951787223,-1.393166237649027,-1.71707008102964,-1.44238988058695,1.4605217525215983,5.097227315114666,7.557749067636264,17968
Yency Almonte,LAD,RP,738.52001953125,35.1,5.921389769972198,4.2748296152472065,-7.55152579600368,-1.44238988058695,1.2023037086287633,5.097227315114666,7.299531023743429,15068
Sonny Gray,MIN,SP,212.2100067138672,119.2,-4.74820138196498,-6.623484254471259,1.04661946816859,-5.27928907410586,-15.604355242373503,21.52277268204318,6.918417439669678,12768
Michael King,NYY,RP,610.2100219726562,51,2.086531899578289,0.7468736713719476,-4.17368301365029,1.96818718031873,0.6279097376186744,5.097227315114666,6.72513705273334,19853
Giovanny Gallegos,STL,RP,302.3399963378906,59,-2.083978801482649,0.3343393926129962,-3.4571709083026,5.80508637383763,0.5982760566653709,5.097227315114666,6.6955033717800365,14986
Ryne Stanek,HOU,RP,750.4400024414062,54.2,8.3970513380225,-5.986307195175142,-4.5831185024204,2.39450931293194,0.22213495335889966,5.097227315114666,6.319362268473566,15947
Matt Moore,,RP,710.4500122070312,74,5.623090921701279,-5.802283077614707,-2.43358218637733,2.82083144554515,0.20805710325439133,5.097227315114666,6.305284418369057,1890
John Brebbia,SFG,SP/RP,999,68,-3.2624449758121985,-10.127678033098901,-5.40198947996062,2.39450931293194,-16.397603175939775,21.52277268204318,6.125169506103407,12777
Logan Webb,SFG,SP,110.76000213623047,192.1,-3.9577012638923956,-13.554222348009,5.75512758902483,-5.27928907410586,-17.036085096982415,21.52277268204318,5.4866875850607695,17995
Sam Hentges,CLE,RP,704.5499877929688,62,2.358789147274089,1.9673459372632756,-3.55952978049513,-1.44238988058695,-0.6757845765447207,5.097227315114666,5.4214427385699455,18548
Alex Vesia,LAD,RP,548.760009765625,54.1,2.929809442894546,-2.8625963939976957,-2.84301767514744,1.96818718031873,-0.8076174459318591,5.097227315114666,5.289609869182807,25007
David Robertson,NYM,RP,482.5899963378906,63.2,1.7785464059680398,-4.795124092867036,-2.63829993076238,4.52611997599799,-1.128757641663388,5.097227315114666,4.968469673451278,8241
Scott Effross,NYY,RP,999,56.2,0.7810434971729981,-1.189799633765562,-4.5831185024204,3.24715357815836,-1.7447210608546018,5.097227315114666,4.352506254260065,18384
David Bednar,PIT,RP,103.23999786376953,51.2,0.3275908841158216,-2.852095341999058,-3.86660639707271,4.52611997599799,-1.8649908789579517,5.097227315114666,4.232236436156715,19569
Brady Singer,KCR,SP,175.13999938964844,153.1,-8.219970146768361,-9.358142640055348,4.42446225052198,-5.27928907410586,-18.43293961040758,21.52277268204318,4.089833071635603,25377
Wade Miley,MIL,SP,531.5900268554688,37,-1.721820170586763,-3.695677938445118,-8.06332015696632,-5.27928907410586,-18.76010734010406,21.52277268204318,3.7626653419391256,8779
Joe Mantiply,ARI,RP,544.4500122070312,60,-0.9052805273262314,-1.7697797579626713,-4.68547737461293,4.9524421086112,-2.4080955512906255,5.097227315114666,3.6891317638240406,14857
Hector Neris,HOU,RP,623.760009765625,65.1,-6.771337698571995,0.4766396042609063,-2.84301767514744,6.65773063906405,-2.47998513039448,5.097227315114666,3.617242184720186,11804
Dillon Tate,BAL,RP,655.760009765625,73.2,-2.7545881633361056,1.1779199125838553,-4.78783624680545,3.67347571077157,-2.6910287867861316,5.097227315114666,3.4061985283285345,17796
Dylan Lee,ATL,RP,735.6900024414062,50.2,2.775585115109345,0.8410966078520657,-4.89019511899798,-1.44238988058695,-2.7159032766235267,5.097227315114666,3.3813240384911394,19996
Joe Ryan,MIN,SP,139.47999572753906,147,-12.599344587941042,-5.79261047301094,4.52682112271452,-5.27928907410586,-19.14442301234332,21.52277268204318,3.3783496696998583,21390
Blake Snell,SDP,SP,115.69000244140625,128,-8.701091134575904,-11.8974577910615,6.57399856656505,-5.27928907410586,-19.303839433178204,21.52277268204318,3.2189332488649782,13543
Camilo Doval,SFG,RP,77.0999984741211,67.2,1.0532997071752113,-7.914693440726706,-2.74065880295492,6.65773063906405,-2.94432189744236,5.097227315114666,3.152905417672306,21992
Michael Wacha,,SP,412.92999267578125,127.1,-8.039241056447896,-6.031069387944837,-0.284045870334263,-5.27928907410586,-19.633645388832846,21.52277268204318,2.8891272932103336,14078
Bryan Abreu,HOU,RP,493.2099914550781,60.1,4.56196033010814,-4.8934926356153206,-1.92178782541469,-1.01606774797374,-3.269387878895621,5.097227315114666,2.827839436219045,16609
Jorge Lopez,MIN,RP,241.41000366210938,71,1.1803229729445395,-5.846216822989526,-3.55952978049513,4.9524421086112,-3.272981521928911,5.097227315114666,2.8242457931857556,14527
Domingo Acevedo,OAK,RP,519.2100219726562,67.2,-4.3867390505497,1.0900524218342087,-4.99255399119051,4.9524421086112,-3.3367985112947958,5.097227315114666,2.7604288038198694,17092
Bryce Elder,ATL,SP,551.0999755859375,54,-2.537431414539826,-6.09517471344687,-6.11850158530831,-5.27928907410586,-20.030396787400853,21.52277268204318,2.4923758946423282,27779
Yimi Garcia,TOR,RP,724.5499877929688,61,-2.4466016320322694,-0.6957533099874241,-4.99255399119051,4.52611997599799,-3.608788957212209,5.097227315114666,2.4884383579024574,12095
Kyle Wright,ATL,SP,121.23999786376953,180.1,-9.035349290894553,-12.670575463324658,6.88107518314263,-5.27928907410586,-20.10413864518243,21.52277268204318,2.4186340368607504,19665
Robert Suarez,SDP,RP,449.8299865722656,47.2,1.9595096715025493,-0.7919099367982171,-4.68547737461293,-0.163423482747323,-3.681301122655919,5.097227315114666,2.4159261924587474,30115
Reynaldo Lopez,CHW,RP,424.5899963378906,65.1,-0.424625814559598,2.5954033366281806,-4.48075963022787,-1.44238988058695,-3.7523719887462477,5.097227315114666,2.3448553263684184,16400
Trevor Stephan,CLE,RP,576.280029296875,63.2,-0.0347998466069309,-5.324815025958855,-2.53594105856986,4.09979784338478,-3.795758087750859,5.097227315114666,2.301469227363807,19932
Rony Garcia,DET,SP/RP,999,51,-8.793545615871537,-0.3125081948116895,-6.01614271311578,-5.27928907410586,-20.40148559790486,21.52277268204318,2.121287084138323,20430
Jordan Montgomery,STL,SP,156.86000061035156,178.1,-14.112765218069846,-6.343573429806049,5.2433332280622,-5.27928907410586,-20.492294493919548,21.52277268204318,2.0304781881236345,16511
Seranthony Dominguez,PHI,RP,248.5500030517578,51,-1.5401606055716521,-2.9609628602707825,-4.68547737461293,4.9524421086112,-4.234158731844157,5.097227315114666,1.8630685832705094,19249
James Karinchak,CLE,RP,373.760009765625,39,2.4489226303010425,-1.5476250424946272,-4.5831185024204,-0.589745615360535,-4.271566529974519,5.097227315114666,1.8256607851401463,20151
Matt Manning,DET,SP,446.760009765625,63,-4.6225707151568605,-4.903991611138756,-6.01614271311578,-5.27928907410586,-20.82199411351725,21.52277268204318,1.7007785685259327,20369
Eli Morgan,CLE,RP,712.5499877929688,66.2,-4.658764198418633,4.783244371685324,-3.55952978049513,-1.01606774797374,-4.451117355202182,5.097227315114666,1.6461099599124835,20203
Chris Martin,BOS,RP,568.1699829101562,56,-1.9933811188019608,1.3497875134218065,-3.35481203611008,-0.589745615360535,-4.588151256850765,5.097227315114666,1.509076058263901,11847
Zach Jackson,OAK,RP,655.3099975585938,48,-1.4495629228909646,-6.183042204196521,-4.07132414145777,7.08405277167726,-4.619876496867992,5.097227315114666,1.4773508182466748,19493
Trevor Williams,WSN,SP,603.8300170898438,89.2,-4.748897681445585,-9.7112763736786,-2.3312233141848,-4.42664480887943,-21.218042178188426,21.52277268204318,1.3047305038547585,16977
Johan Oviedo,PIT,SP/RP,578.1699829101562,56,-2.900054245089446,-7.654958349139109,-5.40198947996062,-5.27928907410586,-21.236291148295024,21.52277268204318,1.286481533748157,22487
Penn Murfee,SEA,RP,744.719970703125,69.1,-2.0565446019463245,2.6539816637946143,-3.15009429172502,-2.29503414581338,-4.847691375690108,5.097227315114666,1.249535939424558,25174
Adam Cimber,TOR,RP,736.969970703125,70.2,-0.8506442280804473,-3.6332322306173386,-4.99255399119051,4.52611997599799,-4.950310473890302,5.097227315114666,1.1469168412243647,15288
Brad Boxberger,CHC,RP,495,64,-1.6305261884254723,-7.008110761714423,-3.96896526926524,7.51037490429047,-5.097227315114666,5.097227315114666,1,10133
Sammy Long,SFG,SP/RP,999,42.1,-3.961184836682584,-5.157095107864271,-7.55152579600368,-4.85296694149265,-21.52277268204318,21.52277268204318,1,25379
Andrew Chafin,,RP,695.3099975585938,57.1,-0.7874807449360836,-4.407735447898325,-4.07132414145777,4.09979784338478,-5.166742490907389,5.097227315114666,0.9304848242072774,12988
Jose Alvarado,PHI,RP,490.54998779296875,51,-2.4468337318591376,-5.079726592638057,-2.63829993076238,4.9524421086112,-5.212418146648374,5.097227315114666,0.8848091684662913,17780
A.J. Puk,OAK,RP,404.6199951171875,66.1,-2.8726200455531212,-4.275934211773855,-3.15009429172502,4.9524421086112,-5.346206440440791,5.097227315114666,0.7510208746738749,19343
Ron Marinaccio,NYY,RP,722.760009765625,44,2.9023752433582195,-0.4150202673529464,-5.19727173557556,-2.72135627842659,-5.431273037996878,5.097227315114666,0.665954277117788,23488
Domingo German,NYY,SP,439.4100036621094,72.1,-6.680507916064439,-5.247448587207837,-4.99255399119051,-5.27928907410586,-22.19979956856864,21.52277268204318,0.32297311347454394,17149
Tarik Skubal,DET,SP,421.30999755859375,117.2,-9.825617309140272,-8.241846217329936,1.04661946816859,-5.27928907410586,-22.30013313240747,21.52277268204318,0.2226395496357093,22267
Griffin Jax,MIN,RP,664,72.1,-4.867161663489468,-1.009921122473289,-2.94537654733996,2.82083144554515,-6.001627887757573,5.097227315114666,0.09559942735709182,20253
Zach Eflin,TBR,SP,296.239990234375,75.2,-10.370596004185607,-4.089700254751118,-4.27604188584281,-4.00032267626622,-22.736660821045767,21.52277268204318,-0.2138881390025833,13774
Jose Quintana,NYM,SP,337.760009765625,165.2,-4.021795221731405,-16.543652153893657,3.09379691201913,-5.27928907410586,-22.750939537711783,21.52277268204318,-0.22816685566859962,11423
Nick Martinez,SDP,SP,430.1000061035156,106.1,-8.311730403970564,-14.81366053503771,-1.20527572006701,1.54186504770552,-22.788801611369767,21.52277268204318,-0.2660289293265834,12730
Logan Gilbert,SEA,SP,110.55000305175781,185.2,-9.461369779802581,-15.191378651877844,6.88107518314263,-5.27928907410586,-23.050962322643645,21.52277268204318,-0.5281896406004638,22250
Wandy Peralta,NYY,RP,741.030029296875,56.1,-0.15283276651753083,-0.7145434980472045,-6.11850158530831,0.262898649865887,-6.722979200007155,5.097227315114666,-0.6257518848924888,14295
Ryan Pepiot,LAD,SP,521.8599853515625,36.1,-2.873316345033723,-8.42310819716483,-6.63029594627094,-5.27928907410586,-23.206009562575346,21.52277268204318,-0.6832368805321634,26221
Merrill Kelly,ARI,SP,244.89999389648438,200.1,-13.568250722678245,-11.84799289440068,7.18815179972022,-5.27928907410586,-23.507380891464567,21.52277268204318,-0.9846082094213859,11156
Steven Okert,MIA,RP,750.760009765625,51.1,-1.5129585058621928,-3.965912005556156,-4.48075963022787,2.82083144554515,-7.1387986961010705,5.097227315114666,-1.041571380986405,13580
Brandon Hughes,CHC,RP,323.8999938964844,57.2,-2.57362386010801,-2.234536918157589,-3.96896526926524,1.54186504770552,-7.235260999825318,5.097227315114666,-1.1380336847106514,23460
Javier Assad,CHC,SP,727.1400146484375,37.2,-1.6674149334742596,-8.883719751091578,-7.85860241258126,-5.27928907410586,-23.689026171252955,21.52277268204318,-1.166253489209773,21741
Chris Bassitt,TOR,SP,150.33999633789062,181.2,-13.269489750140766,-11.542120447401555,6.16456307779495,-5.27928907410586,-23.926336193853228,21.52277268204318,-1.403563511810046,12304
Kyle Nelson,ARI,RP,745.239990234375,37,1.904872334563178,-1.0472232729860256,-7.85860241258126,-0.589745615360535,-7.590698966364649,5.097227315114666,-1.4934716512499828,20515
George Kirby,SEA,SP,96.13999938964844,130,-9.063713965125524,-12.397859560570103,2.68436142324902,-5.27928907410586,-24.056501176552455,21.52277268204318,-1.5337284945092744,25436
Adrian Sampson,CHC,SP,714.6199951171875,104.1,-4.3224150682710025,-11.135113166978199,-3.4571709083026,-5.27928907410586,-24.193988217657655,21.52277268204318,-1.6712155356144738,13339
Brusdar Graterol,LAD,RP,438.92999267578125,49.2,-2.936478790484499,0.8264520260604554,-6.52793707407841,0.689220782479098,-7.9487430560233605,5.097227315114666,-1.8515157409086944,20367
Marcus Stroman,CHC,SP,277.4100036621094,138.2,-11.366474214192579,-8.993691865889799,1.25133721255365,-5.27928907410586,-24.38811794163459,21.52277268204318,-1.8653452595914062,13431
Kyle Finnegan,WSN,RP,226.97000122070312,66.2,-5.565437324706117,-4.221501490875591,-3.76424752488019,5.37876424122442,-8.172422099237474,5.097227315114666,-2.0751947841228073,15009
Jaime Barria,LAA,RP,999,79.1,0.6637068767429997,-0.37771811684021717,-5.40198947996062,-3.1476784110398,-8.263679131097634,5.097227315114666,-2.1664518159829673,18356
