Name,Team,PlayerId
Matt Scheffler,SEA,sa3014832
Breyvic Valera,,12758
Dairon Blanco,KCR,19779
Drew Ellis,SEA,19873
Elijah Dunham,NYY,sa3014827
A.J. Vukovich,ARI,sa3014525
Will Wilson,SFG,sa3009871
Tres Barrera,WSN,19977
Chavez Young,,sa918963
Gavin Collins,TBR,sa857219
Jason Vosler,,16686
Joe Rizzo,,sa917934
Drew Millas,WSN,sa3014475
Jose Alvarez,STL,sa3003377
Willians Astudillo,,15608
Mark Payton,,16042
Riley Unroe,LAA,sa737614
Armando Alvarez,SFG,sa913279
Jonathan Ornelas,TEX,sa3006909
Franklin Torres,,sa830300
Nicholas Northcut,CIN,sa3007640
Gavin Stupienski,,sa913367
Brett Auerbach,SFG,sa3014941
J.C. Correa,HOU,sa3014823
Christian Koss,BOS,sa3011227
Eddys Leonard,LAD,sa3005554
Chase Strumpf,CHC,sa3010845
José Rondón,,14140
Dillon Paulson,TBR,sa3007007
Alex Avila,,7476
Hunter Goodman,COL,sa3017173
J.P. Martinez,TEX,sa3005607
Kyren Paris,LAA,sa3011768
Francisco Urbaez,CIN,sa3014944
Pablo Reyes,OAK,16357
Ryan Ward,LAD,sa1169792
Sebastian Rivero,CHW,21735
Darell Hernaiz,,sa3011309
Andruw Monasterio,MIL,sa830359
Jose Fermin,STL,sa917339
Andres Alvarez,PIT,sa3010710
Ryan January,LAD,sa918104
Robel García,,13167
Jhon Nuñez,,sa736923
Coco Montes,COL,sa3006715
Nick Dunn,STL,sa915613
Jhonny Santos,,sa828314
Daniel Brito,,sa872732
Taylor Davis,,12782
Martin Cervenka,,sa492636
Jason Delay,PIT,19806
Blake Hunt,TBR,sa3004153
LJ Talley,TOR,sa1169773
Evan Carter,TEX,sa3014490
Brian Navarreto,MIL,16398
Carter Bins,PIT,sa1115884
Cam Devanney,MIL,sa1170010
Andy Ibáñez,,18819
Ben DeLuzio,CHC,19644
Ernie Yake,MIN,sa3017902
Chuckie Robinson,CIN,19824
Rafael Lantigua,TOR,sa3003219
Luis Santana,HOU,sa921577
Ronnie Freeman,,sa658013
Cesar Prieto,BAL,sa3018100
Gareth Morgan,,sa828708
Jahmai Jones,LAD,18872
Zach Remillard,,sa659077
Luis Aviles Jr.,,sa738445
Alex Binelas,BOS,sa3017044
Matt Fraizer,PIT,sa918983
Steward Berroa,TOR,sa3003276
Brent Diaz,MIL,sa3004297
Jonathan Morales,COL,sa875808
Webster Rivas,,14636
Melvin Novoa,,sa827953
James Free,CIN,sa3011156
Mike Antico,STL,sa3016922
John Rave,KCR,sa918890
Levi Jordan,CHC,sa3007976
Ivan Gonzalez,CHW,sa3010014
Kyle Seager,,9785
Ibandel Isabel,,sa737017
Jason Lopez,MIL,sa872552
Will Wagner,HOU,sa3017079
Johan Mieses,,sa747574
Michael Helman,MIN,sa3008280
Scott Hurst,STL,20501
Josh VanMeter,,15170
Yoelqui Céspedes,CHW,sa3015137
Roldani Baldwin,,sa828313
Andrew Stevenson,,17932
Adam Hackenberg,CHW,sa3017041
Sergio Alcántara,CHC,16417
Josh Palacios,PIT,19818
Austin Listi,,sa3004170
Michael Guldberg,OAK,sa3014822
Taylor Kohlwey,SDP,sa918457
Davis Schneider,TOR,sa3004518
Rudy Martin,,sa829374
Quincy Nieporte,DET,sa3004819
Matt Kroon,PHI,sa3007502
Jeremiah Jackson,LAA,sa3007740
Trey Hair,,sa3003436
Jimmy Herron,COL,sa3008183
Edgar Quero,LAA,sa3015239
Tristan Peters,TBR,sa3017851
Jose Rojas,,19331
Diego Hernandez,KCR,sa3005759
Jacob Wilson,,13254
Tim Federowicz,,8609
Jesus Valdez,ARI,sa3005492
Leonel Valera,WSN,sa917320
Tyler White,MIN,15564
Michael Gigliotti,SFG,sa915700
Josh Stowers,LAD,sa3007010
Brady Policelli,,sa918279
Bryan Torres,,sa885119
Leandro Cedeño,,sa873307
Yariel Gonzalez,,sa920278
Nathan Hickey,BOS,sa3017398
Jason Martin,,16429
Hendrik Clementina,ATL,sa828422
Felix Valerio,MIL,sa3005613
Freddy Galvis,,6609
Joe Hudson,ATL,14412
Travis Jones,,sa829805
Brendon Davis,DET,18587
Matt Koperniak,STL,sa3014834
Niko Hulsizer,TBR,sa3007053
Greg Jones,TBR,sa3010151
Niko Kavadas,BOS,sa3017337
Josh Crouch,DET,sa3017370
Chris Bec,TOR,sa3006727
Jermaine Palacios,DET,18371
Adam Haseley,CHW,19878
Kyle Mottice,,sa3007655
José Godoy,LAA,15808
Dylan Cozens,,15115
Mitch Nay,,sa657873
Corban Joseph,,5503
Izzy Wilson,,sa877504
Nick Sogard,BOS,sa1169919
Nick Dalesandro,ARI,sa3007503
Patrick Bailey,SFG,sa3014442
David Sheaffer,,sa3006846
Alex Jackson,MIL,17276
Mitchell Tolman,ATL,sa858829
Weston Wilson,,sa873690
Nick Kahle,MIL,sa1115979
Cristian Santana,,sa829387
C.J. Chatham,,sa873984
David MacKinnon,,19625
Eli White,ATL,19346
Aaron Schunk,COL,sa3009957
Juan Graterol,,5398
Johnathan Rodriguez,CLE,sa3004147
Xavier Edwards,MIA,sa3007018
Tristin English,ARI,sa876328
Jack Conley,PHI,sa3006857
Miguel Palma,HOU,sa3009279
CJ Alexander,KCR,sa3006912
Wilfredo Tovar,,10416
Brewer Hicklen,KCR,20450
Oscar Mercado,STL,16375
Scott Kapers,TEX,sa3007013
Andy Weber,CHC,sa3008282
Pete Crow-Armstrong,CHC,sa3014458
Domingo Leyba,,16404
Lorenzo Cedrola,NYM,sa872850
D.J. Burt,,sa828876
Elih Marrero,BOS,sa3007822
Ford Proctor,SFG,21634
Roby Enriquez,ARI,sa3018209
Christian Kelley,,sa875583
Jackson Chourio,MIL,sa3015704
Tucker Bradley,KCR,sa3014937
Nasim Nuñez,MIA,sa3010695
Eliezer Alfonzo,DET,sa3003262
Dylan Busby,,sa915789
Tim Tawa,ARI,sa3016970
Ray-Patrick Didder,,sa736824
Hayden Senger,NYM,sa3007009
Ryan Boldt,,sa738262
Robert Neustrom,BAL,sa3006667
Isaac Collins,MIL,sa3009884
Chase Pinder,STL,sa3003961
Luis De Los Santos,TOR,sa917822
Max Schuemann,OAK,sa3007511
Freddy Zamora,MIL,sa3014500
Jorbit Vivas,LAD,sa3005511
Mickey Gasper,NYY,sa3007747
Wilson Ramos,,1433
Sheldon Neuse,,19635
Bret Boswell,,sa918769
Ryan LaMarre,,10700
Isiah Gilliam,,sa829343
Carlos Rincon,,sa917319
David Masters,,sa602586
Arquímedes Gamboa,,sa877497
Chris Owings,,10030
Evan Mendoza,SDP,sa3002836
Justin Yurchak,LAD,sa915590
Marty Costes,HOU,sa3006783
Cam Eden,TOR,sa3009883
Trey Cabbage,LAA,sa875022
Trevor Hauver,TEX,sa3014448
Lucas Erceg,MIL,sa872722
Herbert Iser,PHI,sa3010679
Vince Fernandez,,sa873990
Nick Ciuffo,,16291
Ruben Cardenas,TBR,sa3007505
Damiano Palmegiani,TOR,sa3017326
Peter Maris,,sa877608
Michael Papierski,DET,21386
DJ Peters,,19348
Tyler Payne,,21139
Gage Workman,DET,sa3014441
Tyler Cropley,KCR,sa3007510
Christian Colón,,11145
Jake Palomaki,,sa3007003
Malcom Nunez,PIT,sa3008113
John Ryan Murphy,PIT,10346
Marco Luciano,SFG,sa3010022
Jesse Franklin V,ATL,sa3014532
David García,TEX,sa3003197
Rayder Ascanio,,sa735861
Anthony Seigler,NYY,sa3006894
Johan Rojas,PHI,sa3005784
C.J. Stubbs,HOU,sa3010328
Narciso Crook,BOS,17473
Robert Perez Jr.,SEA,sa3002851
Eddy Alvarez,MIL,16959
Tyler Dearden,BOS,sa3005103
Miguelangel Sierra,,sa872750
Hayden Cantrelle,SFG,sa3014426
Kyle Garlick,,18063
Allan Cerda,CIN,sa3005504
Jack Kruger,,19634
John Aiello,TOR,sa3007012
Cody Milligan,ATL,sa1169818
Jimmy Govern,KCR,sa3010166
Diego Infante,TBR,sa3003280
Chris Herrmann,,9284
Josh Ockimey,,sa829375
Chad De La Guerra,,sa875729
Nick Conti,,sa3010844
Thomas Milone,,sa737640
Cadyn Grenier,BAL,sa3008140
Trenton Brooks,OAK,sa873268
Renato Núñez,,14503
Darrien Miller,MIL,sa3011330
Brandon Valenzuela,SDP,sa3005729
Darren Baker,WSN,sa3017554
Colby Fitch,,sa915614
Dustin Garneau,,9433
Casey Golden,COL,sa873997
Chase Calabuig,OAK,sa3006927
Jon Rosoff,DET,sa3007635
Brady Lindsly,WSN,sa3014942
Will Banfield,MIA,sa3007973
Mark Kolozsvary,BAL,21304
Jasson Domínguez,NYY,sa3014696
Edgar Cabral,,sa738507
Yeiner Fernandez,LAD,sa3015182
Justin Toerner,STL,sa3006735
Grant Witherspoon,TBR,sa3007047
Zavier Warren,MIL,sa3014549
Micah Pries,CLE,sa3014830
Zac Cook,TOR,sa3015090
Josh Stephen,,sa918203
Brian O'Grady,,16729
Brandon McIlwain,NYM,sa3015076
Kaden Polcovich,SEA,sa3014496
Ismael Alcantara,LAD,sa3002862
Logan Davidson,OAK,sa918676
Tyler Friis,,sa915593
Michael Perez,,12977
Will Craig,,19267
Mark Contreras,,20122
José Marmolejos,,15767
Shane Matheny,SFG,sa3004780
Forrest Wall,,sa828682
Griffin Conine,MIA,sa876060
Abrahan Gutierrez,PIT,sa3004263
Tim Susnara,CHC,sa829699
Carlos Martínez,,sa737214
Cole Freeman,,sa915838
Jason Krizan,SFG,12394
Jack Larsen,SEA,20510
Justin Dean,ATL,sa3007070
Jancarlos Cintron,ARI,sa3004065
Connor Lien,,sa658195
BJ Boyd,LAA,sa657987
Domingo Santana,,10348
Nate Mondou,,19563
Sandro Fabian,,sa872803
Ripken Reyes,SDP,sa3010159
Blaine Crim,TEX,sa3010170
Michael Beltre,,sa736945
DaShawn Keirsey Jr.,MIN,sa3007301
Noah Cardenas,MIN,sa3017624
Kellin Deglan,,sa548189
Grae Kessinger,HOU,sa3010327
Jhailyn Ortiz,PHI,sa920180
Nick Quintana,CIN,sa3010390
Will Toffey,PHI,sa829401
Diosbel Arias,TEX,sa3005308
Dom Nuñez,,15055
Chris Betts,,sa874791
Dalton Rushing,LAD,sa3019892
Mason McCoy,SEA,sa3002758
Ian Sagdal,,sa875695
Rangel Ravelo,,10839
Zach Green,,14973
Zac Veen,COL,sa3014516
Jordan Procyshen,,sa829345
Zach Reks,,19667
Zach DeLoach,SEA,sa3014547
Chris Okey,,19245
Aaron Palensky,NYY,sa3015077
Jose Ramos,LAD,sa3008845
Eric Filia,,sa827359
Drew Ferguson,,sa875766
Andy Thomas,SFG,sa3016953
Luke Williams,,19931
Shane McGuire,OAK,sa3017284
Bryce Johnson,SFG,20002
Collin Theroux,,sa876102
Renae Martinez,,sa3004255
Garrett Hiott,,sa3009972
Julian Escobedo,CLE,sa3010030
Warming Bernabel,COL,sa3008761
Frank Schwindel,,15351
Hyun Soo Kim,,18718
Maikel Franco,,12179
Ronald Guzmán,,14388
Jameson Hannah,COL,sa3007046
Eric Yang,CIN,sa1169769
Morgan McCullough,KCR,sa3009868
Delvin Pérez,,sa917935
Lolo Sanchez,PIT,sa917767
Brian Miller,MIA,20047
Chris Hudgins,,sa829684
Kevin Padlo,LAA,16593
Daniel Palka,,14897
Dane Myers,MIA,sa915708
Jack Kenley,,sa3010718
Daniel Montano,COL,sa917068
Junior Caminero,TBR,sa3015532
Frankie Tostado,WSN,sa3007030
Max McDowell,PHI,sa875626
Jason Castro,,8722
Jeison Guzmán,KCR,sa914314
Raynel Delgado,CLE,sa3007288
Gianpaul Gonzalez,,sa829276
Jose Lobaton,,4243
Mitch Longo,,sa874178
Aderlin Rodríguez,,sa511026
Alex De Goti,MIA,19477
Henry Ramos,CIN,11481
Ryan McBroom,,16524
Anderson Tejeda,,19909
Shogo Akiyama,,27461
Andrew Young,,19521
Matt Lipka,,sa548175
Gabriel Garcia,,sa875999
Moises Castillo,CHW,sa917135
Taylor Jones,,19533
Vaun Brown,SFG,sa3017282
Jacob Heyward,,sa738955
Rusney Castillo,,17016
Jake Adams,,sa3003962
Logan Driscoll,TBR,sa3009882
Leonardo Rivas,,sa872542
Luis Carpio,,sa827960
Jeferson Quero,MIL,sa3015407
Kellen Strahm,TEX,sa3010278
Irving Lopez,STL,sa3002878
Ryan Fitzgerald,BOS,sa3006218
Zach Jarrett,BAL,sa3002883
Tim Lopes,SDP,14137
Jordan Cowan,,sa738703
Dillon Thomas,,12719
Clay Dungan,KCR,sa1169803
Kyle Schmidt,MIN,sa3010707
Heath Quinn,,sa737904
Zack Collins,,19181
Brett Gardner,,9927
Bryson Brigman,,sa829857
Yadiel Hernandez,WSN,19334
Brock Holt,,9345
Yoel Romero,,sa872524
Jordan Nwogu,CHC,sa3014530
Chris Roller,CLE,sa3004068
Matt Whatley,TEX,sa915868
Danny Santana,,10322
Tristen Lutz,MIL,sa3004968
Alexis Torres,,sa918010
Albert Almora Jr.,,14109
Mike Freeman,,11241
Jack Dunn,WSN,sa3010029
Brian Dozier,,9810
Chance Sisco,,15694
Starlin Castro,,4579
Ronald Torreyes,,11400
Diego Rincones,DET,sa916849
Ryan Dorow,TEX,23559
Dom Thompson-Williams,,sa829483
Thomas Saggese,TEX,sa3014503
Mickey McDonald,OAK,20533
Jaylen Ferguson,,sa875317
Hernán Pérez,,5751
Connor Scott,PIT,sa3008080
Eric Rodriguez,CLE,sa185525
Cam Cannon,PHI,sa3011467
J.D. Orr,MIA,sa3009875
Kelvin Gutiérrez,,17468
Anthony Alford,,14329
Alen Hanson,,12926
Jake Anchia,SEA,sa3006674
Nick Matera,PHI,sa3007528
Adael Amador,COL,sa3014682
Austin Gauthier,LAD,sa3017121
Kyle Marinconz,,sa3007638
Laz Rivera,CHW,sa3004128
Connor Kaiser,COL,sa3007823
Devin Foyle,OAK,sa3007515
Agustin Ruiz,NYM,sa3004149
Jecksson Flores,,sa597007
Ben Rice,NYY,sa3016974
Orlando Martinez,LAA,sa3006664
Tim Beckham,,7949
David Dahl,SDP,13744
Andres Sosa,TOR,sa3017605
Kevin Maitan,LAA,sa969045
Ronaiker Palma,COL,sa3005624
Carlos Sepulveda,,sa877338
Cristian Santana,DET,sa3015697
Charlie Welch,SEA,sa3016858
Magneuris Sierra,,17023
Kyle Kasser,LAA,sa3006916
José Osuna,,12937
JJ Muno,CHW,sa3004176
Wilbis Santiago,,sa862819
David Bañuelos,MIN,sa3004056
Damek Tomscha,,sa550391
Curtis Terry,BAL,18881
Ti'Quan Forbes,,sa828696
Gabriel Cancel,,sa875231
Mikey White,,sa658966
Max Burt,NYY,sa3007631
Luis Mieses,CHW,sa3003274
Nerio Rodriguez,HOU,sa3003325
Mike Ford,,15585
Vinny Capra,TOR,25040
Greg Allen,BOS,16623
Connor Marabell,,sa858026
Wagner Lagrange,,sa875875
Monte Harrison,,17216
Alex Holderbach,,sa3006789
Evan Alexander,,sa918444
Wilmer Difo,,14320
Jack Mayfield,,15402
Michael Gettys,BOS,sa828692
Ismael Munguia,SFG,sa917132
Jordan Qsar,TBR,sa3007078
Bubba Hollins,MIA,sa829697
Jake Hager,ARI,12198
Jake Scheiner,SEA,sa3004160
Matthew Acosta,,sa3009870
Frederick Bencosme,BAL,sa3016779
Nick Martini,,12005
Ivan Johnson,CIN,sa1169627
Billy McKinney,NYY,15654
José Peraza,NYM,13593
Dylan Harris,,sa3014888
Cole Roederer,CHC,sa3008184
Steven Duggar,LAD,17719
Olivier Basabe,SDP,sa3004933
Jonathan Lucroy,,7870
Shay Whitcomb,HOU,sa3014948
Marcus Wilson,,17910
Johan Lopez,TBR,sa3003228
Arden Pabst,ATL,sa858812
Austin Dean,,18288
TJ Hopkins,CIN,sa1053018
Shayne Fontana,BAL,sa3010897
Matthew Lugo,BOS,sa1169598
Marcelo Mayer,BOS,sa3017114
Luis Matos,SFG,sa3008756
Alex McKenna,HOU,sa3008003
Zach Davis,CHC,sa918888
Armani Smith,MIN,sa918911
Kean Wong,,15994
Jax Biggers,TEX,sa3008251
Scott Schreiber,HOU,sa3007637
Drew Romo,COL,sa3014522
Tate Matheny,,sa658567
Nick Tanielu,,sa829082
Harrison Wenson,,sa738936
Jae-Gyun Hwang,,19369
Bryant Packard,DET,sa3010590
Cody Freeman,TEX,sa3010153
Garrett Whitley,,sa874244
Wes Kath,CHW,sa3017172
Anthony Prato,MIN,sa1052903
René Rivera,,3648
Tirso Ornelas,SDP,sa3004048
Keegan McGovern,,sa3006710
Ross Adolph,HOU,sa3006666
Steele Walker,DET,22093
Lucius Fox,WSN,18899
Sebastián Elizalde,,sa544568
Greg Garcia,PHI,10951
Harry Ford,SEA,sa3017627
Armond Upshaw,WSN,sa918220
Frainyer Chavez,TEX,sa3007019
Carlos Herrera,,sa830140
Welington Castillo,WSN,3256
Colt Keith,DET,sa3014474
Brennon Lund,,sa857730
Drew Ward,,sa737690
Aristides Aquino,,15482
Phil Gosselin,,10953
Carlos Mendoza,DET,sa3008944
Leo Jimenez,TOR,sa3006891
Wilfred Veras,CHW,sa3015178
Cobie Fletcher-Vance,MIA,sa3006860
Luke Ritter,NYM,sa3009878
Brandon Howlett,,sa3007745
Adeiny Hechavarria,,10459
Patrick Kivlehan,,13910
Deon Stafford,,sa915865
D.J. Artis,CHC,sa3007632
Richie Martin,CIN,17736
Buddy Reed,LAD,sa738683
Brandon Lewis,LAD,sa3010035
Angel Lopez,CLE,sa3004167
Mason Williams,,11859
Jeremy Eierman,OAK,sa3007005
Will Robertson,TOR,sa3009879
Eric Wagaman,NYY,sa3002875
Troy Johnston,MIA,sa3010899
Blake Rutherford,,sa917932
Erisbel Arruebarrena,LAD,15809
Bryce Ball,CHC,sa1170451
Grant Koch,PIT,sa3008180
DJ Stewart,,17766
Bennett Hostetler,MIA,sa3017120
Brian Rey,CIN,sa3007307
Jamie Westbrook,NYY,sa737824
John Rhodes,BAL,sa3017162
Ethan Skender,,sa3010268
Carlos Narvaez,NYY,sa916966
Asdrúbal Cabrera,CIN,4962
Luis Vazquez,CHC,sa3005131
Erick Castillo,,12990
Hill Alexander,,sa1170495
Blaze Jordan,BOS,sa3014537
Erick Mejia,WSN,15817
Javier Guevara,,sa872828
Pedro Castellanos,,sa917074
Brian Goodwin,,12858
Kyle Datres,COL,sa3008029
Travis Demeritte,,15958
Luis Barrera,LAA,19615
Hunter Owen,,20034
Dalton Kelly,,sa876363
Ivan Castillo,,15971
Euribiel Angeles,OAK,sa3008877
Lewis Brinson,,14352
Ender Inciarte,,4922
Emmanuel Rodriguez,MIN,sa3014693
Braden Bishop,,17806
Richard Urena,,16411
Carlos Sanchez,,11602
Micker Adolfo,,sa830303
Adrián Sanchez,,11338
Straton Podaras,LAA,sa3017322
Brady Whalen,SFG,sa918278
Leonardo Bernal,STL,sa3015773
César Puello,,7216
Logan Landon,,sa875279
Brhet Bewley,,sa3007289
Trey Harris,WSN,sa3006876
Jaylin Davis,,19552
Ryan Grotjohn,,sa3003964
Andy Burns,,12779
Alexander Ovalles,TBR,sa3005781
Jacob Pearson,ATL,sa3004722
Miguel Hernandez,CIN,sa917055
Grant McCray,SFG,sa3010042
Alexander Palma,,sa739541
Zack Zehner,,sa829122
Cody Thomas,OAK,19828
Drew Mount,CIN,sa3006728
Ethan Murray,MIL,sa3017051
James Wood,WSN,sa3016870
Dondrei Hubbard,,sa3018218
Yohel Pozo,OAK,18848
Mason Martin,PIT,sa3004885
Chris Rabago,,sa829062
Kevin Merrell,,sa915707
Franchy Cordero,BAL,14567
Daz Cameron,BAL,18353
Anthony Mulrine,LAA,sa1170373
Roy Morales,,sa829030
Mikie Mahtook,,13130
Quincy McAfee,CIN,sa1159899
Jordyn Adams,LAA,sa3008032
Chad Spanberger,,sa3004242
Demetrius Sims,MIA,sa3004390
Gunnar Troutwine,,sa3006785
Cristopher Cespedes,,sa872783
Ramon Rodriguez,BAL,sa918698
Patrick Frick,SEA,sa3009891
Wilson Garcia,WSN,sa596287
Gabriel Martinez,TOR,sa3008865
Troy Stokes Jr.,,17478
Rodrigo Vigil,,sa547818
Logan Brown,,sa3006938
Colin Barber,HOU,sa3010696
Christian Lopes,,13472
Seuly Matias,KCR,sa917039
Kenneth Betancourt,LAD,sa3003350
Justin Connell,WSN,sa3004884
Bradlee Beesley,CHC,sa3015097
Dennicher Carrasco,,sa917459
Pablo Aliendo,CHC,sa3006220
Alex Ramirez,NYM,sa3014695
Ryan Aguilar,LAA,19967
Kevin Vicuña,,sa872466
Davis Bradshaw,MIA,sa3007031
Daniel Schneemann,CLE,sa3006936
Jay Schuyler,CIN,sa3006662
Fabricio Macias,PIT,sa927338
Drew Stankiewicz,,sa599531
Heriberto Hernandez,TBR,sa3005630
Cheslor Cuthbert,,10473
Jake Means,KCR,sa1170316
Luis Leon,,sa917463
Eduardo Diaz,,sa917182
Nick Lovullo,,sa659264
Carlos Cortes,NYM,sa3008079
Roberto Baldoquin,,sa857538
Rocky Gale,,10533
Jan Mercado,MIA,sa3005152
Yermín Mercedes,,17423
Vance Vizcaino,CHC,sa658828
Cory Spangenberg,,12294
Derek Fisher,,16192
Alika Williams,TBR,sa3014427
Jacob Robson,DET,19528
John Nogowski,,16852
Hao-Yu  Lee,PHI,sa3017863
Grant Lavigne,COL,sa3007743
Jan Hernandez,,sa737639
Alex McGarry,CIN,sa3015015
Jared Walker,,sa829364
Gilbert Lara,,sa877337
Zach Ashford,NYM,sa3009886
Edwin Figuera,,sa872730
Eli Wilson,PIT,sa918961
Matt McLaughlin,,sa915706
Bryant Betancourt,COL,sa3015846
Austin Dennis,,sa3007650
Stephen Wrenn,,sa738419
Aldrem Corredor,,sa736852
Braxton Fulford,COL,sa3017164
Cole Sturgeon,,sa709546
Andrew Knapp,,14942
Michael Smith,TBR,sa3004997
Kevan Smith,,12284
Jonah Davis,PIT,sa3007501
Spencer Packard,SEA,sa3016803
Danny Woodrow,,sa918257
Adrian Pinto,TOR,sa3015542
Kevin Kramer,,17689
Brooks Lee,MIN,sa3019973
Jason Kipnis,,9776
Zach Watson,BAL,sa3011258
José Devers,MIA,20540
Pat Winkel,MIN,sa3017556
Kervin Pichardo,SDP,sa3011260
Danny Serretti,DET,sa3019967
Luis Yanel Diaz,LAD,sa3002846
Yasiel Puig,,14225
LJ Hatch,COL,sa3005233
McCarthy Tatum,PHI,sa3010582
Kelvin Melean,SDP,sa917141
Luis Castro,,sa736954
Noah Campbell,MIL,sa3014878
Travis Blankenhorn,WSN,18395
Manuel Geraldo,,sa827970
Bryan Holaday,,11287
Jaxx Groshans,,sa3010160
Gabe Holt,,sa3011899
Jacob Buchberger,STL,sa3014987
Eric Sogard,,7927
Daniel Robertson,,14145
Thomas Jones,,sa917968
Erik González,,13369
Johneshwy Fargas,,16446
Jacob Hurtubise,CIN,sa3014820
Will Holland,MIN,sa3011204
Drew Maggi,,sa549144
Alex Isola,MIN,sa1170516
Zander Wiel,MIN,sa857249
Miguel Amaya,CHC,sa917354
Edwin Díaz,,sa738152
Dariel Lopez,PIT,sa3008901
Corey Ray,,19170
Juan Brito,CLE,sa3009808
Rhett Wiseman,,sa658608
Niko Decolati,COL,sa3006670
Carlos Soto,,sa900974
D.J. Peterson,COL,sa549926
Daniel Amaral,,sa3006712
Nick Heath,,19577
Toby Welk,BAL,sa1170296
Chris Cornelius,PHI,sa3010686
Dae-Ho Lee,,18722
Edgardo Fermin,,sa872571
Michael Cantu,SDP,sa829494
Delino DeShields,,11379
Hudson Potts,ATL,sa917936
Dru Baker,TBR,sa3017331
Ernie De La Trinidad,,sa3003955
P.J. Higgins,,18433
Tyler Tolve,ATL,sa3016960
Gosuke Katoh,,15697
Shane Sasaki,TBR,sa3011754
Elliot Soto,MIN,11155
Joshua Mears,SDP,sa3010162
Alex Dickerson,,12649
Dustin Fowler,,17098
