Name,Team,PlayerId
Jake Noll,WSN,19703
Rowdey Jordan,NYM,sa3017214
Lazaro Alonso,,sa3002722
Nelson Maldonado,CHC,sa3010389
Luken Baker,STL,sa3008267
Jose Salas,MIN,sa3014690
Aaron Whitefield,LAA,19938
Luis Gonzalez,,sa736875
Luis Alexander Basabe,,17839
Chandler Redmond,STL,sa1170749
Cullen Large,TOR,sa3003959
Terence Doston,MIL,sa1170340
Ali Castillo,,sa507143
Joey Rickard,,13277
Onix Vega,WSN,sa3008007
Imeldo Diaz,,sa872851
Luis Alejandro Basabe,,sa736924
Jefrey Ramos,,sa923039
Tyler Black,MIL,sa3017623
Jacob Rhinesmith,,sa3006729
Peyton Wilson,KCR,sa3017110
J.D. Mundy,,sa3014886
Ka'ai Tom,,18136
Víctor Víctor Mesa,MIA,sa3008602
Jake Bauers,NYY,15194
Randy Florentino,BAL,sa3005529
Jared Oliva,LAA,19968
Grenny Cumana,,sa735846
Dylan Shockley,PIT,sa1170874
Rio Ruiz,,14103
Landon Stephens,ATL,sa3014884
Greg Bird,,14131
Jonathan Engelmann,,sa3006858
Lorenzo Hampton,,sa3010678
Malquin Canelo,,sa657479
Josh Bissonette,PIT,sa1170619
Scott Heineman,,14453
Nick Yorke,BOS,sa3014546
Trei Cruz,DET,sa3014420
Nash Knight,,sa876814
Marcos Castanon,SDP,sa3016818
Samuel Zavala,SDP,sa3015718
Josh Sale,,sa548183
Petey Halpin,CLE,sa3014461
Victor Nova,,sa3006075
Luis Marté,,14515
Chris Shaw,,17738
Tyreque Reed,BOS,sa3004163
Guillermo Heredia,,18721
Daniel Cabrera,DET,sa3014452
Eddinson Paulino,BOS,sa3009538
Greyson Jenista,ATL,sa3007044
Bobby Bradley,,17278
William Hancock,,sa3006854
Xavier Fernández,CHW,sa737922
AJ Graffanino,,sa3008030
Pat Valaika,,14885
Yusniel Diaz,,18905
Moises Ballesteros,CHC,sa3015713
Bryce Teodosio,LAA,sa3016916
Kody Hoese,LAD,sa3010021
Chandler Seagle,SDP,sa3003969
Alex De Jesus,TOR,sa3008842
Errol Robinson,STL,sa857819
Tyler Hardman,NYY,sa3016955
Christin Stewart,,17714
Nick Plummer,,18690
Andrew Romine,CHC,1159
Reivaj Garcia,CHC,sa3006900
Matt Hearn,,sa918523
Simon Whiteman,SFG,sa1169809
Sócrates Brito,,12944
Todd Lott,STL,sa918408
Madison Stokes,PHI,sa3008076
Thomas Dillard,,sa3011308
Cole Daily,WSN,sa3006713
Oliver Dunn,PHI,sa3010595
Marco Hernández,,13154
Jordy Mercer,,6547
JT Riddle,,17642
Travis Shaw,,11982
Jayce Easley,TEX,sa3007057
Ben Ruta,,sa918694
Damon Keith,LAD,sa3017179
Angelo Castellano,KCR,sa657521
Phillip Evans,,12950
Juan Zabala,SDP,sa913717
Ramiro Rodriguez,,sa917287
Ike Freeman,,sa3010167
Michael Sandle,HOU,sa3017048
Alexander Hernandez,,sa3002696
Chris Chinea,,sa827344
Carlos De La Cruz,PHI,sa3006903
Jake Hoover,,sa3010280
Caleb Durbin,NYY,sa3017183
Alsander Womack,CHW,sa3018214
Daniel Johnson,,19643
Miguel Aparicio,,sa917275
Norel Gonzalez,MIA,sa3014819
Axel Andueza,ARI,sa3002712
Aaron Sabato,MIN,sa3014494
Nate Nolan,,sa918101
Ian Miller,,15156
Kale Emshoff,KCR,sa3014934
Jameson Fisher,,sa658576
Kurt Suzuki,,8259
Osvaldo Duarte,,sa828299
Khris Davis,,9112
Austin Beck,OAK,sa3004055
Leobaldo Cabrera,,sa872551
Carson Williams,TBR,sa3017795
Dawel Lugo,,14713
Riley Delgado,ATL,sa3004934
K.J. Harrison,,sa829382
Nick Longhi,,sa738434
Mikey Perez,MIN,sa3017901
Jose Peroza,NYM,sa3003288
Tyler Ladendorf,,3211
Robbie Tenerowicz,,sa738999
Anthony Vilar,SDP,sa3017660
Matt Lloyd,CIN,sa1169978
Kevin Alcantara,CHC,sa3008752
Jeremy Vasquez,NYM,sa915673
Roberto Ramos,,sa829199
Jake Suddleson,OAK,sa3014828
Willy Yahn,BAL,sa915589
Adrian Del Castillo,ARI,sa3016957
Victor Labrada,SEA,sa3015062
Joseph Odom,,15535
Abiatal Avelino,,15496
Evan Edwards,TBR,sa3009866
Jared Young,CHC,20404
Luis Trevino,,sa3009893
Yorman Rodriguez,SDP,sa872817
Franklin Barreto,WSN,15519
Jackson Cluff,WSN,sa3010342
Logan Forsythe,,7185
Trey Amburgey,,18425
Joe Dunand,ATL,19727
Craig Dedelow,CHW,sa918840
Connor Hoover,SEA,sa3004061
Santiago Chávez,MIA,sa657706
Ethan Paul,,sa3011423
Kevin Made,CHC,sa3014679
Edwin Arroyo,CIN,sa3017626
Chris Williams,MIN,sa3007028
Ty Duvall,SEA,sa3014880
Max Muncy,OAK,sa3017290
Joe Panik,,11936
Freuddy Batista,SEA,sa3002866
Danny Edgeworth,,sa3002880
Wes Clarke,MIL,sa3017045
Luis Liberato,SDP,17307
Aaron Shackelford,PIT,sa1169950
Tanner Kirwer,SEA,sa3002831
Mason Auer,TBR,sa3017791
Jimmy Kerrigan,,sa3005235
Nick Banks,,sa873982
Chad Bell,NYY,sa3010888
Marwin Gonzalez,,5497
Tsung-Che Cheng,PIT,sa3015376
Rubén Tejada,,5519
Shed Long Jr.,,16542
Sahid Valenzuela,OAK,sa3014882
Omar Meregildo,WSN,sa872765
Denzel Clarke,OAK,sa3017426
Cal Conley,ATL,sa3017080
Collin Burns,BAL,sa3017176
Osvaldo Tovalin,STL,sa3016927
Bladimir Restituyo,COL,sa3006621
Robert Emery,SFG,sa3014940
Jorge Bonifacio,,12174
Jedd Gyorko,,10816
David Vinsky,,sa1169997
Bubba Starling,,13356
James Parker,SEA,sa3016859
William Lugo,NYM,sa3010876
Neil Walker,,7539
Scott Kingery,PHI,17975
Joel Booker,,sa918497
Austin Bernard,,sa3004510
Trace Loehr,,sa829044
Andy Yerzy,,sa917939
Micael Ramirez,CLE,sa3004883
Tanner Murray,TBR,sa3016805
Jimmy Glowenke,SFG,sa3014548
Alexfri Planez,CLE,sa3005515
Noah Mendlinger,STL,sa3017001
Adam Zebrowski,ATL,sa3017221
Matt Winaker,NYM,sa3004506
Juan Lagares,,5384
Franklin Labour,,sa916848
Demi Orimoloye,,sa875027
Adam Eaton,,11205
Howie Kendrick,,4229
Grant Williams,,sa3006724
J.C. Escarra,BAL,sa738605
Wyatt Mathisen,,14555
Justin Williams,,15490
Casey Opitz,CHC,sa3017509
Alejandro Osuna,TEX,sa3015127
Geraldi Diaz,WSN,sa3002635
Colin Moran,,16909
Nate Esposito,,sa602817
Jeremy De La Rosa,WSN,sa3011329
Ian Dawkins,,sa3006685
Robbie Glendinning,KCR,sa3004978
Connor Pavolony,BAL,sa3017156
Galli Cribbs Jr.,,sa708444
Braxton Martinez,,sa3005373
Connor Kopach,,sa3006791
Osvaldo Abreu,,sa657398
Andrew Moritz,ATL,sa3007054
Chris Sharpe,,sa3004726
Donovan Casey,WSN,sa915654
Jeff Mathis,,3448
Carter Williams,SFG,sa3015126
Dasan Brown,TOR,sa3011717
Mike Rothenberg,DET,sa3016786
Donta' Williams,BAL,sa3017152
Brendan McKay,TBR,20186
Zade Richardson,,sa3010901
Kenedy Corona,HOU,sa3009845
Milan Tolentino,CLE,sa3014544
Shane Selman,OAK,sa1115804
Eduardo Valencia,DET,sa3006622
Victor Mesa Jr.,MIA,sa3010700
Donnie Dewees,,sa858802
Tristan Pompey,,sa3008077
Cornelius Randolph,,sa874241
Eric De La Rosa,DET,sa3006911
Gregory Polanco,,12907
Mikey Reynolds,,sa579292
Ramses Malave,ARI,sa3006428
Cristian Perez,,sa917025
Jose Gomez,LAA,sa828331
Jordan Brewer,HOU,sa3011737
Cam Coursey,ARI,sa3010721
Geraldo Quintero,ATL,sa3008942
Nick Williams,,14330
Anderson Miller,,sa857824
Kyle Martin,,sa829261
Lawrence Butler,OAK,sa3006873
Mitch Moreland,,3086
Jairo Pomares,SFG,sa3010023
Hugo Cardona,TOR,sa3003339
Chris Givin,,sa3010161
Matt Pita,NYY,sa3008146
Jacob Olson,,sa3010394
Kyle Holder,,sa857840
Manuel Sequera,DET,sa3015179
Francisco Acuna,PIT,sa3003291
Ben Malgeri,DET,sa3016975
Jommer Hernandez,TOR,sa3005586
Shin-Soo Choo,,3174
Christopher Proctor,,sa3007062
Steven Leyton,CIN,sa917309
Kekai Rios,TOR,sa3007282
Drew Jackson,,17807
Jeremy Arocho,LAA,sa3004046
Herard Gonzalez,KCR,sa3005750
Elier Hernandez,TEX,13750
Max Wright,SFG,sa3016852
Steven Souza Jr.,,5667
Ryan Howard,,sa857225
Gabe Matthews,LAA,sa3016920
Lizandro Rodriguez,KCR,sa3016094
Reinaldo Ilarraza,,sa923239
Jake Holton,DET,sa3010599
Mack Chambers,STL,sa3016919
Willie Abreu,,sa738883
Sherten Apostel,,21794
Junior Tilien,NYM,sa3015187
Deven Marrero,,13325
Gabriel Rodriguez,CLE,sa3008744
Ryan Bliss,ARI,sa3016951
Patrick Dorrian,MIL,sa3007629
Yasel Antuna,WSN,sa962601
Michael Amditis,CLE,sa3010148
Antonio Gomez,NYY,sa3008746
Wilderd Patino,ARI,sa3007874
Tyler Frank,TBR,sa3006660
Jack Blomgren,COL,sa3014825
Bradley Zimmer,LAD,16221
Andy Sugilio,,sa828414
Izaac Pacheco,DET,sa3016969
D.J. Stewart,PHI,sa3005181
Mitch Roman,CHW,sa918259
Matt Joyce,PHI,3353
Charles Mack,MIN,sa3008250
Drew Lugbauer,ATL,sa829268
Josue Huma,CHC,sa3003379
Todd Czinege,,sa873611
Connor Myers,,sa918641
Stevie Wilkerson,,16041
Hunter Bishop,SFG,sa3011413
Jake Rucker,MIN,sa3017757
Justin Twine,,sa828686
Seth Gray,MIN,sa1115752
Jase Bowen,PIT,sa3011267
Logan Morrison,,9205
Jose Mena,NYM,sa919893
Alfredo Rodriguez,,sa922180
Zach Daniels,HOU,sa3014935
Colin Simpson,COL,sa1159681
Imanol Vargas,LAD,sa3004972
Romer Cuadrado,,sa872527
Seaver Whalen,,sa3003939
Drew Campbell,ATL,sa3011264
Austin Hendrick,CIN,sa3014521
Yoel Yanqui,,sa3003437
Joshua Fuentes,ATL,16885
J.T. Arruda,WSN,sa3010036
Yerdel Vargas,,sa3003184
Luis Verdugo,CHC,sa3006888
Matt Adams,WSN,9393
Dexter Fowler,,4062
Kenny Piper,TBR,sa3017664
Cesar Izturis Jr.,SEA,sa3002847
Brainer Bonaci,BOS,sa3008836
Andres Melendez,CLE,sa3005523
Logan Warmoth,SEA,sa3004813
Logan Cerny,HOU,sa3017661
Kendall Simmons,PHI,sa3006867
River Town,KCR,sa3017118
Trent Giambrone,,19250
Juan Aparicio,,sa3002710
Beau Brundage,,sa3008246
Drew Swift,OAK,sa3017281
Matt Cross,OAK,sa3007071
Andrew Daschbach,BAL,sa3011414
Marcos Gonzalez,CLE,sa3003311
Jonatan Clase,SEA,sa3008787
Christian Cairo,CLE,sa3010028
Chris Torres,,sa872538
Joe Donovan,CLE,sa3015088
Yiddi Cappe,MIA,sa3015515
Brayan Buelvas,OAK,sa3008868
Hudson Head,PIT,sa3010889
Greg Deichmann,,19872
Rusber Estrada,,sa3007077
Steven Sensley,,sa738492
Cody Bohanek,,sa3004157
Jared McDonald,OAK,sa3014936
Jim Haley,PHI,sa918418
Christian Donahue,CHC,sa3005401
Jesus Lujano,,sa917197
Jackson Merrill,SDP,sa3016829
Alerick Soularie,MIN,sa3014436
Cameron Maybin,,5223
Freylin Minyety,PHI,sa3017341
Eduardo Garcia,MIL,sa3008751
Yanquiel Fernandez,COL,sa3015648
ByungHo Park,,18497
Miguel Hiraldo,TOR,sa3005486
Braiden Ward,COL,sa3017332
Maikol Escotto,PIT,sa3008878
Mallex Smith,,13608
Scott Burcham,,sa875782
Jarrod Dyson,,4866
Sam McWilliams,LAD,sa3008053
Manny Rodriguez,NYM,sa3006678
Ronnie Dawson,,19710
Todd Frazier,,785
Austin Romine,,5491
Luis García,DET,sa3007295
Michael Berglund,CLE,sa3007016
Torii Hunter Jr.,,sa738667
David Thompson,,sa659290
Grayson Greiner,MIN,17062
Joseph Rosa,,sa872490
Jack Winkler,OAK,sa3017393
Deacon Liput,LAD,sa3008141
Vito Friscia,PHI,sa3010712
Dean Nevarez,,sa3007073
Dylan Rosa,DET,sa3004285
Ronaldo Flores,LAA,sa3009551
Sandro Gaston,HOU,sa3018598
Eddy Diaz,COL,sa3004979
Benjamin Cowles,NYY,sa3016976
Lucas Dunn,SDP,sa3016820
Daniel Descalso,,8392
Tyler Tolbert,KCR,sa3010337
Devin Hairston,MIA,sa915575
Brandon Wagner,,sa738979
Yorberto Mejicano,BOS,sa3009328
Alex Destino,,sa3004031
Alberto Rodriguez,,sa3005603
Trevor Schwecke,TOR,sa3009874
Omar Estévez,,sa914242
Taylor Snyder,,sa738930
Sauryn Lao,LAD,sa917331
Cody Morissette,MIA,sa3017158
Jeremy Rivera,,sa829240
Daniel Ozoria,MIN,sa3003218
Seth Mejias-Brean,,13905
Adrian Sugastey,SFG,sa3015190
Wander Javier,,sa917168
Brad Zunica,,sa875647
Rainer Nunez,TOR,sa3005551
CJ Rodriguez,OAK,sa3017283
Marcus Chiu,,sa3004060
Justin Smoak,,9054
Jake Elmore,,7290
Ashton McGee,,sa3010334
Yeltsin Encarnacion,,sa875336
Joshwan Wright,OAK,sa3005519
Mateo Gil,NYM,sa3007050
Yohendrick Pinango,CHC,sa3009539
Keiner Delgado,NYY,sa3018397
Jarryd Dale,SDP,sa3007022
Alexander Campos,OAK,sa3002852
Marco Hernandez,,sa917737
Wilkin Grullon,BAL,sa3006222
Aeverson Arteaga,SFG,sa3014707
Antoine Duplantis,,sa3011224
Axel Sanchez,SEA,sa3015601
Dalvy Rosario,MIA,sa3005712
Juan Fernandez,SDP,sa917824
James Triantos,CHC,sa3017295
Fabian Pertuz,CHC,sa3005500
Riley Tirotta,TOR,sa3017078
Luis Rodriguez,STL,sa3005727
Will Matthiessen,PIT,sa1116023
Ryan Zimmerman,,4220
Daniel Mateo,TEX,sa3010886
Luis Guerrero,HOU,sa3010713
Cooper Bowman,OAK,sa3016966
Abiezel Ramirez,TBR,sa3003282
Jose Sibrian,MIL,sa917196
Gavin Cross,KCR,sa3019985
Corey Rosier,BOS,sa3016961
Yeison Coca,,sa917075
Camden Duzenack,ARI,sa873988
Juan Mora,CHC,sa3008469
Gilberto Vizcarra,,sa3002865
Ethan Wilson,PHI,sa3017329
Matt O'Neill,NYM,sa1170279
Gage Canning,,sa3006711
Kyler Castillo,MIA,sa3017373
Adam Kerner,SDP,sa3014938
Delvin Zinn,,sa875884
Colton Shaver,,sa915847
Ricardo Méndez,WSN,sa3004383
DJ Gladney,CHW,sa3010043
Miguel Villarroel,TEX,sa3015631
Ynmanol Mariñez,MIA,sa3005716
Sam Travis,,16263
Cooper Johnson,,sa3010584
Max Ferguson,BOS,sa3016819
Chad Stevens,HOU,sa3017040
Kevin Cron,OAK,16211
Tyler Osik,CHW,sa3010017
Alex Blandino,,16271
John Andreoli,,13012
Wilmer Reyes,,sa917118
Ethan Hearn,CHC,sa3011502
Dustin Skelton,,sa3011327
David Rodríguez,,sa735825
Joey Loperfido,HOU,sa3017050
Quinn Brodey,NYM,sa829783
Ian Moller,TEX,sa3017171
Jose Acosta,MIL,sa3006187
Raul Hernandez,,sa873181
Taylor Gushue,,16098
Ben Ramirez,SEA,sa3016950
Jake Fox,CLE,sa3017734
Terrance Gore,NYM,13658
Eric Thames,,3711
Fernando Villalobos,NYM,sa3011114
Francisco Fajardo,,sa3008898
Victor Planchart,CLE,sa3005555
Richard Paz,CLE,sa3005928
Jalen Miller,,sa875016
Carlos Rojas,LAD,sa3015607
Hunter Hearn,,sa3010591
Lazaro Armenteros,OAK,sa969091
Matheu Nelson,CIN,sa3017328
Nicky Delmonico,,13157
Kyler Fedko,MIN,sa3017561
Ramon Mendoza,STL,sa3007513
Jose Torres,CIN,sa3017396
Joe Mack,MIA,sa3017374
Victor Torres,CHW,sa3010597
Elvis Peralta,,sa1170420
Owen Caissie,CHC,sa3014465
Joe DeCarlo,,sa657935
Jace Jung,DET,sa3019992
Yorlis Rodriguez,SFG,sa3007299
Pedro Ramirez,CHC,sa3015834
Luis Valdez,BAL,sa3016076
Tyler Callihan,CIN,sa1169610
Nick Markakis,,5930
Roberto Campos,DET,sa3014683
Jake Sanford,,sa3010585
Hunter Markwardt,,sa3010602
Nick Podkul,PHI,sa3006720
Justin Lopez,SDP,sa3002670
Ryan Reynolds,,sa3010849
Matt Dyer,TBR,sa3014883
Yasmany Tomás,,17171
Eduardo Torrealba,NYY,sa917095
Gabriel Gonzalez,SEA,sa3015723
Manuel Melendez,,sa828329
BJ Murray Jr.,CHC,sa3017287
Jonathan Guzman,,sa917127
Loidel Chapelli,CHW,sa3019400
Yeison Santana,CHC,sa3005730
Sebastian Espino,TOR,sa3003347
Ezequiel Pagan,CHC,sa3007975
Osiris Johnson,MIA,sa3008110
Rubendy Jaquez,,sa917022
Tzu-Wei Lin,,14678
Matthew Barefoot,HOU,sa3010145
Phillip Sikes,BOS,sa3017113
Nate Soria,TBR,sa3007333
Benny Montgomery,COL,sa3017169
Connor Kokx,CLE,sa3017735
Pablo Sandoval,,5409
Tyler Reichenborn,STL,sa3011628
Jacson McGowan,,sa3006677
Hayden Jones,CIN,sa3017108
Yoyner Fajardo,MIN,sa3005938
Michael Osinski,,sa3004298
Neyfy Castillo,ARI,sa3005544
JaCoby Jones,,14818
Shervyen Newton,KCR,sa917119
Kyle Overstreet,,sa827140
Gabriel Maciel,,sa919532
Tyler Keenan,TOR,sa3014497
Juan Uriarte,,sa872569
Blake Swihart,,13176
Oscar Campos,NYM,sa831986
Andres Guerra,,sa873330
Juan Carlos Negret,KCR,sa3003430
Maximo Acosta,TEX,sa3014711
Roque Salinas,TOR,sa3018215
Riley Mahan,SFG,sa829844
Charles Tilson,,12983
Oswaldo Linares,SDP,sa3015593
Brock Lundquist,TOR,sa3002834
Alan Marrero,,sa918102
Josh Reddick,,3892
Heston Kjerstad,BAL,sa3014439
Austin Murr,DET,sa3016967
Bryant Quijada,COL,sa3004882
Eric Stamets,,13795
Jake Gatewood,,sa828685
Pete Kozma,,2539
Wyatt Hendrie,PIT,sa3017163
Andy Atwood,CHW,sa3019577
Samir Dueñez,,sa739574
Gerardo Parra,,8553
Alexander Mojica,PIT,sa3008889
Ricardo Rodriguez,,sa877334
Rubel Cespedes,MIN,sa3008953
Jacob Nottingham,,16448
Angel Aponte,TEX,sa3003319
Francisco Hernandez,STL,sa3004942
Brandol Mezquita,ATL,sa3006201
Drew Butera,,3411
Julio Meza,TBR,sa3003423
Michael Turconi,TOR,sa3020195
Erik Ostberg,TBR,sa3004505
Ed Howard,CHC,sa3014540
Jack López,,13663
Yadiel Rivera,,11863
Cade Bunnell,ATL,sa3010702
Freudis Nova,HOU,sa3003195
Jake MacKenzie,,sa3015017
Keyber Rodriguez,TEX,sa3005488
Jose Curpa,,sa3002703
Arturo De Freitas,PHI,sa3005939
Jay Allen II,CIN,sa3017403
Mike Jarvis,PIT,sa3017401
Jarrod Watkins,ARI,sa3018377
Josue De Paula,LAD,sa3018591
Marty Bechina,OAK,sa1053075
J.D. Osborne,MIA,sa3005053
Carlos Rodriguez,MIL,sa3005478
Victor De Hoyos,,sa930082
Tanner Murphy,NYM,sa1170052
Saul Torres,,sa923363
Justin Bour,,9744
Matt Rudick,NYM,sa3017334
Quin Cotton,,sa3009872
Cristian Gonzalez,HOU,sa3008771
PK Morris,TOR,sa3005037
Joe Naranjo,CLE,sa3010025
Tyler Locklear,SEA,sa3019970
Darryl Collins,KCR,sa3010154
Kevin Villavicencio,NYM,sa3015673
Luis Santos,NYY,sa3005080
Stephen Vogt,,5000
Jacob Gonzalez,PIT,sa3004691
Flemin Bautista,,sa3005940
Wade Stauss,STL,sa3017000
James Nelson,,sa875753
Patrick Romeri,STL,sa3010723
Misael Urbina,MIN,sa3008743
D'Shawn Knowles,LAA,sa3006889
Derek Dietrich,,10542
Preston Palmeiro,LAA,sa857823
Dylan Neuse,MIN,sa3018123
Anthony Quirion,PHI,sa3017477
Javier Sanoja,MIA,sa3015564
T.J. Schofield-Sam,OAK,sa3011501
Aldrich De Jongh,LAD,sa3007974
Noah Miller,MIN,sa3017512
Daniel Murphy,,4316
Zach Zubia,MIA,sa3016861
Victor Scott II,STL,sa3019838
Albert Fabian,SDP,sa3008888
Hector Rodriguez,CIN,sa3015828
Francisco Del Valle,,sa918323
Pablo Olivares,,sa872547
Justin Lavey,SEA,sa3014817
Sammy Infante,WSN,sa3014717
Willy Vasquez,TBR,sa3011821
Jeferson Morales,MIN,sa3005472
Hunter Pence,,8252
Erick Brito,PHI,sa3011753
Sean Reynolds,MIA,sa917966
Jose Guzman,,sa3005601
Adrian Placencia,LAA,sa3014688
Keinner Piña,,sa828363
Derwin Barreto,,sa3005522
Adam Hall,BAL,sa3005077
Dariel Gomez,,sa872729
Jacob Berry,MIA,sa3019825
Ronny Brito,,sa917329
Bryan Arias,HOU,sa3011265
Nick Biddison,LAD,sa3019888
Grant Richardson,NYY,sa3016964
Wilfred Astudillo,CIN,sa3003236
Keegan Fish,CHW,sa3007068
Jaylen Palmer,NYM,sa3008297
Kevin Josephina,,sa830120
J.J. D'Orazio,ARI,sa3008876
Humberto Arteaga,,13595
Michel Triana,CIN,sa3014681
Anthony Morales,TOR,sa1172775
Christian Molfetta,LAA,sa3016962
Taylor Young,LAD,sa3019907
Sonny DiChiara,LAA,sa3019866
Ben Pelletier,,sa876134
Andrew Martinez,,sa3010691
Wladimir Chalo,LAD,sa3002863
Jake Washer,CHC,sa3011306
Jorge Burgos,CLE,sa3008929
Enmanuel Tejeda,NYY,sa3018497
Tyler McDonough,BOS,sa3016869
Isaac De Leon,BAL,sa3008784
Esmil Torres,,sa3009284
Cade Doughty,TOR,sa3020196
Juan Guerrero,COL,sa3008759
Viandel Pena,WSN,sa3005775
Nick Schnell,TBR,sa3007639
Ronny Hernandez,CHW,sa3018643
Manuel Palencia,NYY,sa3015659
Yorkislandy Alvarez,,sa3009570
Victor Bericoto,SFG,sa3008767
Angel Rivera,OAK,sa3018922
Kevin Kendall,NYM,sa3017212
Ernesto Martinez,MIL,sa3003173
Osmy Gregorio,LAA,sa917348
Raudelis Martinez,TBR,sa3016835
Myles Emmerson,LAA,sa3016862
Jordy Barley,WSN,sa3004148
Jon Jay,,5227
Clayton Daniel,LAD,sa3007646
Stanley Consuegra,NYM,sa3005628
Tommy Jew,STL,sa3015071
Tyler Hill,,sa829481
Rayner Santana,SFG,sa3008897
Beau Philip,ATL,sa1169595
Antoni Flores,,sa3005489
Cole Barr,SEA,sa3016860
José Sánchez,WSN,sa3004382
Jeral Perez,LAD,sa3018557
Omar De Los Santos,NYM,sa3008938
Josh Kasevich,TOR,sa3020203
Justin Farmer,SDP,sa3017622
Werner Blakely,LAA,sa3014502
Jeremy Ydens,,sa3010852
Jackson Glenn,PIT,sa3017478
Jhon Torres,STL,sa3003233
Yunior Garcia,LAD,sa3005570
Ryan Cordell,,15181
Jack Herman,PIT,sa3007877
Justin Guerrera,NYM,sa3017082
Jeremy Rivas,STL,sa3015193
Jared Dupere,SFG,sa3017288
Rodolfo Bone,,sa3006424
Seamus Curran,,sa875212
Ben Metzinger,MIL,sa3019927
Anyesber Sivira,SFG,sa3003301
Dillon Tatum,MIN,sa3017903
Kadon Morton,ATL,sa3010870
Antonio Cabello,,sa3005600
Jose Rivas,,sa872495
Trent Tingelstad,SEA,sa3009896
Jose Cedeno,CLE,sa3018471
David Calabrese,LAA,sa3014507
Caleb Roberts,ARI,sa3016959
Estiven Machado,TOR,sa3014715
Yohander Martinez,MIN,sa3008775
Reggie Pruitt,,sa875404
Nerwilian Cedeno,SDP,sa3010026
Johan Cruz,,sa736621
Malcom Quintero,CHC,sa3007827
Baron Radcliff,PHI,sa3014424
